id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shopify_instance_user,shopify.instance.user,model_shopify_instance,group_shopify_user,1,0,0,0
access_shopify_instance_manager,shopify.instance.manager,model_shopify_instance,group_shopify_manager,1,1,1,1
access_shopify_instance_admin,shopify.instance.admin,model_shopify_instance,group_shopify_administrator,1,1,1,1

access_shopify_order_user,shopify.order.user,model_shopify_order,group_shopify_user,1,0,0,0
access_shopify_order_manager,shopify.order.manager,model_shopify_order,group_shopify_manager,1,1,1,0
access_shopify_order_admin,shopify.order.admin,model_shopify_order,group_shopify_administrator,1,1,1,1

access_shopify_product_user,shopify.product.user,model_shopify_product,group_shopify_user,1,0,0,0
access_shopify_product_manager,shopify.product.manager,model_shopify_product,group_shopify_manager,1,1,1,0
access_shopify_product_admin,shopify.product.admin,model_shopify_product,group_shopify_administrator,1,1,1,1

access_shopify_customer_user,shopify.customer.user,model_shopify_customer,group_shopify_user,1,0,0,0
access_shopify_customer_manager,shopify.customer.manager,model_shopify_customer,group_shopify_manager,1,1,1,0
access_shopify_customer_admin,shopify.customer.admin,model_shopify_customer,group_shopify_administrator,1,1,1,1

access_shopify_queue_job_user,shopify.queue.job.user,model_shopify_queue_job,group_shopify_user,1,0,0,0
access_shopify_queue_job_manager,shopify.queue.job.manager,model_shopify_queue_job,group_shopify_manager,1,1,1,0
access_shopify_queue_job_admin,shopify.queue.job.admin,model_shopify_queue_job,group_shopify_administrator,1,1,1,1

access_shopify_log_user,shopify.log.user,model_shopify_log,group_shopify_user,1,0,0,0
access_shopify_log_manager,shopify.log.manager,model_shopify_log,group_shopify_manager,1,1,1,0
access_shopify_log_admin,shopify.log.admin,model_shopify_log,group_shopify_administrator,1,1,1,1

access_shopify_cron_user,shopify.cron.user,model_shopify_cron,group_shopify_user,1,0,0,0
access_shopify_cron_manager,shopify.cron.manager,model_shopify_cron,group_shopify_manager,1,1,1,0
access_shopify_cron_admin,shopify.cron.admin,model_shopify_cron,group_shopify_administrator,1,1,1,1

access_shopify_webhook_user,shopify.webhook.user,model_shopify_webhook,group_shopify_user,1,0,0,0
access_shopify_webhook_developer,shopify.webhook.developer,model_shopify_webhook,group_shopify_developer,1,1,1,0
access_shopify_webhook_admin,shopify.webhook.admin,model_shopify_webhook,group_shopify_administrator,1,1,1,1

access_shopify_payout_user,shopify.payout.user,model_shopify_payout,group_shopify_user,1,0,0,0
access_shopify_payout_finance,shopify.payout.finance,model_shopify_payout,group_shopify_finance,1,1,1,0
access_shopify_payout_admin,shopify.payout.admin,model_shopify_payout,group_shopify_administrator,1,1,1,1

access_shopify_carrier_user,shopify.carrier.user,model_shopify_carrier,group_shopify_user,1,0,0,0
access_shopify_carrier_operations,shopify.carrier.operations,model_shopify_carrier,group_shopify_operations,1,1,1,0
access_shopify_carrier_admin,shopify.carrier.admin,model_shopify_carrier,group_shopify_administrator,1,1,1,1

access_shopify_risk_user,shopify.risk.user,model_shopify_risk,group_shopify_user,1,0,0,0
access_shopify_risk_manager,shopify.risk.manager,model_shopify_risk,group_shopify_manager,1,1,1,0
access_shopify_risk_admin,shopify.risk.admin,model_shopify_risk,group_shopify_administrator,1,1,1,1

access_shopify_analytics_user,shopify.analytics.user,model_shopify_analytics,group_shopify_user,1,0,0,0
access_shopify_analytics_analytics,shopify.analytics.analytics,model_shopify_analytics,group_shopify_analytics,1,1,1,0
access_shopify_analytics_admin,shopify.analytics.admin,model_shopify_analytics,group_shopify_administrator,1,1,1,1

access_shopify_workflow_user,shopify.workflow.user,model_shopify_workflow,group_shopify_user,1,0,0,0
access_shopify_workflow_manager,shopify.workflow.manager,model_shopify_workflow,group_shopify_manager,1,1,1,0
access_shopify_workflow_admin,shopify.workflow.admin,model_shopify_workflow,group_shopify_administrator,1,1,1,1
